Disease Name,Disease Category,Treatment Type
HIV/AIDS,Chronic,Vaccination
Asthma,Parasitic,Medication
Cancer,Parasitic,Therapy
Alzheimer's Disease,Autoimmune,Medication
Influenza,Respiratory,Vaccination
Rabies,Neurological,Surgery
Ebola,Neurological,Vaccination
Ebola,Cardiovascular,Vaccination
COVID-19,Bacterial,Medication
Diabetes,Chronic,Medication
Malaria,Respiratory,Surgery
Hepatitis,Viral,Therapy
Hepatitis,Genetic,Therapy
Dengue,Genetic,Surgery
Leprosy,Bacterial,Therapy
Polio,Parasitic,Therapy
Parkinson's Disease,Viral,Surgery
Leprosy,Viral,Surgery
Leprosy,Respiratory,Medication
Hepatitis,Metabolic,Surgery
Diabetes,Viral,Medication
Polio,Parasitic,Therapy
Asthma,Infectious,Therapy
Dengue,Parasitic,Therapy
Hypertension,Viral,Vaccination
Parkinson's Disease,Cardiovascular,Vaccination
Leprosy,Infectious,Therapy
Zika,Neurological,Vaccination
